source_type,path,sha256,size_bytes,role
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_21/projected_front_3d.csv,bad025e87cd8a2299ecc0d88e40ca63c31084f7ccc9782b8ca1c0b5d7ee879e5,287432,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_21/selected_solution.json,b8e42b958729290506f2a27a5cd1b0352c6fb2c464eedfa2b66cdd1052a32695,874041,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_22/pareto_front_4d.csv,87c958ed60e5db05f334c4cffc024b653a17404254e057d39fe3a726d90675fc,354116,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_22/posthoc_metrics.csv,dd3fd6e08ba6e17d62bd522b52dc1747111be06ce54d59b028255556662a109d,94887,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_22/projected_front_3d.csv,621b9b7b2298bf1b46383fc20e47844c746a6b60c59b9b9ac7bdec996697b653,292713,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_22/selected_solution.json,5533ac25dae86519accc206d432d5a3056fb7627d7943e18047993d01f2f0aa4,874032,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_23/pareto_front_4d.csv,5b7537f33a1c56aeaf791dc43ffbf3387ff164ac45ae173b57dd45ef5b40c7a6,352500,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_23/posthoc_metrics.csv,2d69122a7ea29768cb686c42d909785d7eea3edaa0fda1dc88d6ce775469e8cd,94125,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_23/projected_front_3d.csv,b237a9d1e4397f9eb9ade875263efcc781e41b932ba028093c086e1f4b54853f,304962,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_23/selected_solution.json,6f82386d409bbe65fe97184ac572c4a094d08f5f0db8e5314edc25cd540a83e6,873695,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_24/pareto_front_4d.csv,8a8e429f417638b1d0182837bfa00f3a5916e7f5af3c89904895748d5711dfc8,350880,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_24/posthoc_metrics.csv,96e8f4726c800042fb8a84e706d593139155a78b4fc6fd7826af2dd2d7d28463,94776,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_24/projected_front_3d.csv,1b7feb366f20868938032fe74c4585a4b0dbe394729b460c39b43dcbdf715e26,276412,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_24/selected_solution.json,566632acf9a9e5b4b1844ab07cdbf9c231869e32593c1a4211034718daef1f4f,874007,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_25/pareto_front_4d.csv,0a9993354acd0e47468d51958529770911bae4c7d751906b3ea93bea165a5e74,355264,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_25/posthoc_metrics.csv,c2bc43690e3b84369572fc83c26c35436a97895117f95d2aa40d166c4e262bd6,94883,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_25/projected_front_3d.csv,6c48ec0fda976a3de468847d61d8c3405377dad5f345237a5c8cad0457cad2b4,294130,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_25/selected_solution.json,542e1a1781ae0d3f8425c1a31fde7ca4d58a6f0e9cc5f7b7f0d84c489d930275,874017,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_26/pareto_front_4d.csv,824712d510b897bf009354133d381aea6c7b563a4c88b8b074c267993d68e590,349685,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_26/posthoc_metrics.csv,c30ac787dc5e0b2ea0e6474ac49fe1dd598d9772f529bbb7f711cb66fe25dd66,93390,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_26/projected_front_3d.csv,9e3e87bbd6e8d7ecc1d1f40ca33811bcc7f97ec3114bc1101df66bddde737f0c,299590,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_26/selected_solution.json,0a2368cc5cf452b1cc31c7080717beadc4db82e182218c3234808403768174e3,874061,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_27/pareto_front_4d.csv,99ef9c6fd343c7ab6c1f34ed054c3e08afae9198fd66c87178aee34358bf1d24,353680,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_27/posthoc_metrics.csv,fc13bb633e5d98b552d0c58da80a3b7ac2b7d76c13ca73f1e0717f1240e1edcc,93880,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_27/projected_front_3d.csv,3915f7c3bd90296ff092474b98d4c2b33670eace0bc1d88b8c6bc7d62f5cd338,285382,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_27/selected_solution.json,616e2264d3bdf05c682942f4f0c29e0a2e371fa1475d3bd6f29be4da3bbc1c32,874006,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_28/pareto_front_4d.csv,bf32bd35db6a2ed166881a1e390b4ff9da06bf73c5db76fad6baeeabb9245809,346446,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_28/posthoc_metrics.csv,e8b2c94f0bac10b7bc68bb0aee80e929e7c7db68ba85dc2671f10c3e93ce5e34,92586,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_28/projected_front_3d.csv,a017b3ce3b1cf2b82d9b63d6fbe11eed444fe3ad009a07c47aadf0beaa23dfe6,294262,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_28/selected_solution.json,8341edaa3a82261e669e4d25304571aadc6975bbc9c255f23b82939617783a1f,874056,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_29/pareto_front_4d.csv,844e11362ebaeb035259474c4a8155795afb6596f08a0c0eb807b10ea7513bfe,352044,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_29/posthoc_metrics.csv,5bbf123e3c865c432fd1db48953fa96453d7895581ab39f44a01700b8ff0681f,94623,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_29/projected_front_3d.csv,c382219a11ae66ebd5750a012c099bac11f8805d986dd2b228ba7f3b7f93bddc,305641,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/formal/seed_29/selected_solution.json,365609b63c9a00f09b25a02cecf8a4ca09477d8e9822a8b2b9a3afb66340784f,874049,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/validation/seed_00/pareto_front_4d.csv,a663f7b82ca3b7eea2344637c99f9164601827a13e34be0b27e3d348250628e0,352170,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/validation/seed_00/posthoc_metrics.csv,e9fc275efda443d1701797faa2c6c3ec2dc81ddc34675daeb5cda66f975c4aa9,93525,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/validation/seed_00/projected_front_3d.csv,243c328da03faf35d44a470a0996bc7a82e5802e681bf55886ca578caa3c0a92,317009,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/xerces-j/declaration_method_body/validation/seed_00/selected_solution.json,c755b3e326de2488d416a12f39515f86b4a1bf8038ba501395b579c2154f484e,873179,frozen_input_or_validation_reference
git_object,git:8592d0aa49dc31dd435f20296ced485ec7a41b41:results/cross_subject/01_stage1_ssa_random_baseline/stage1_ssa_random_baseline_summary.csv,bca7bea79c0b4d6c42b39893bdbd39d075a0cb5a849f1514d0a7fdf8d2fec590,854,frozen_stage1_ssa_random_summary_reference
git_object,git:8592d0aa49dc31dd435f20296ced485ec7a41b41:results/cross_subject/01_stage1_ssa_random_baseline/stage1_ssa_random_baseline_manifest.json,85cec35047c437a309e03679b6338da24b6f028a8540d49c891576eebc48638a,2692,frozen_stage1_ssa_random_manifest_reference
